transaction id,timestamp,transaction type,merchant_category,amount (INR),transaction_status,sender_age_group,receiver_age_group,sender_state,sender_bank,receiver_bank,device_type,network_type,fraud_flag,hour_of_day,day_of_week,is_weekend,device_surrogate,corridor_surrogate
TXN0000216429,2024-01-01 19:11:57,P2M,Fuel,1844,SUCCESS,36-45,18-25,Telangana,SBI,Yes Bank,Android,3G,0,19,Monday,0,3b83a6de58679348c297eb90d593c6db4857a16ab516a1b5b88decf1741d2143,7299904f9ece53cc17ff8ad053ff4ad45a67b44ab034d8def05d94c3c76b2cf5
TXN0000231199,2024-01-03 18:23:09,P2P,Other,69,SUCCESS,18-25,36-45,Tamil Nadu,SBI,Yes Bank,Android,4G,0,18,Wednesday,0,6ae94056e4a19ca24da6674fa73f70fb8296679fc9fed6dacc8a1a173027530a,7299904f9ece53cc17ff8ad053ff4ad45a67b44ab034d8def05d94c3c76b2cf5
TXN0000248328,2024-01-05 12:55:53,Bill Payment,Other,901,SUCCESS,18-25,26-35,Tamil Nadu,SBI,Kotak,Android,4G,0,12,Friday,0,6ae94056e4a19ca24da6674fa73f70fb8296679fc9fed6dacc8a1a173027530a,0e333fef5f8956aca2d5769ade94e3dcd6bc09e8bf3d2543e32cdf11f4ed4490
TXN0000206764,2024-01-06 12:25:03,P2P,Grocery,1206,SUCCESS,18-25,36-45,West Bengal,Yes Bank,HDFC,Android,3G,0,12,Saturday,1,9d1b762194e9dbedd1d9a168dd9a122968ad88b1a7c14ec16b7ef7b9087198ad,35a486ae9bb0d490f11ac34900529095412ad159f065a02df56b3547c0cca648
TXN0000203794,2024-01-09 07:00:14,P2M,Utilities,571,FAILED,36-45,26-35,West Bengal,HDFC,SBI,Web,5G,0,7,Tuesday,0,0bd53b5b4e7e390173cb4cabdaf804400ed0fa2fff74269208b0c84401367487,c8e2b3b4f0a84698f0728def6a1a1707dbd7231997fa6c5e3cbab4d44604b741
TXN0000229945,2024-01-09 08:25:01,P2M,Transport,395,SUCCESS,26-35,46-55,Telangana,Yes Bank,HDFC,Android,4G,0,8,Tuesday,0,9877fc3535eeefe4f476025357227f5023a18a2d6ccef5db85e09941621dceca,35a486ae9bb0d490f11ac34900529095412ad159f065a02df56b3547c0cca648
TXN0000200200,2024-01-14 17:21:26,P2M,Grocery,2725,SUCCESS,26-35,26-35,Tamil Nadu,IndusInd,HDFC,Android,4G,0,17,Sunday,1,6ae94056e4a19ca24da6674fa73f70fb8296679fc9fed6dacc8a1a173027530a,1723fde08ab39454bd6abc0b926730533c7a56c12f9b7a7d342c53c347fed9e7
TXN0000204422,2024-01-14 18:31:10,P2P,Healthcare,282,SUCCESS,26-35,46-55,Telangana,HDFC,SBI,Android,3G,0,18,Sunday,1,3b83a6de58679348c297eb90d593c6db4857a16ab516a1b5b88decf1741d2143,c8e2b3b4f0a84698f0728def6a1a1707dbd7231997fa6c5e3cbab4d44604b741
TXN0000211629,2024-01-15 21:42:43,P2M,Fuel,1236,SUCCESS,36-45,46-55,Delhi,Axis,PNB,Android,5G,0,21,Monday,0,e9951df7a6059f435902205ba083a7e22a20c178c41a683584eeea29c33c6488,b0c5d4ab735beab0c76a757266485740118fdfe547f30a359bfa485a0c9abd1a
TXN0000221461,2024-01-16 10:25:06,Bill Payment,Grocery,2604,SUCCESS,36-45,18-25,Karnataka,Axis,HDFC,Android,5G,0,10,Tuesday,0,1bce6ec27c645e5ea1a1a215466d4ca37913d8176eb4aaf97408112c8f8b8172,4a7850efb5151bba5d27221a3628ef1607e7c0567da5e9d4de07edd6b1a4f9e9
TXN0000231498,2024-01-16 17:53:23,P2P,Food,133,SUCCESS,18-25,46-55,Gujarat,Axis,Yes Bank,iOS,WiFi,0,17,Tuesday,0,6c873e07ae5177c16d1daf1d7729ad12a07da17cdd31b505c393a4ab4291b208,06da9a98847f82f0a2b9d1d52be3d0adb21d4d499568c96f8192742e6a876da4
TXN0000222436,2024-01-17 13:57:33,P2P,Entertainment,186,SUCCESS,26-35,56+,Karnataka,IndusInd,Yes Bank,Web,4G,0,13,Wednesday,0,9479e55ebdb049141597d87b039f8ba6fe47a0e4771361298f415101c7319e54,bdc9660cbc941c2fe2b3a10e8da0fc1ffdcaf6a72434020804d59c18bfcfeaa7
TXN0000208588,2024-01-17 16:46:23,Bill Payment,Utilities,1845,SUCCESS,18-25,36-45,Gujarat,Axis,Kotak,Android,4G,0,16,Wednesday,0,420d3cfbdc47e7697e1cc6db557c77a87ccefc4e6346250f7d5cbfdfb7c27672,8b30b5dc88f1501635c2d3fb5d76fbbf862246b3dd20053d2c1ab8ee08462943
TXN0000235859,2024-01-19 16:38:34,P2M,Other,1280,SUCCESS,26-35,36-45,Karnataka,SBI,Kotak,Android,4G,0,16,Friday,0,15435b25d8a188482ac276ffe486f3261be5864f156900d1262216972f5cae6c,0e333fef5f8956aca2d5769ade94e3dcd6bc09e8bf3d2543e32cdf11f4ed4490
TXN0000201514,2024-01-19 20:17:14,P2P,Food,170,SUCCESS,18-25,26-35,Karnataka,SBI,SBI,iOS,5G,0,20,Friday,0,b1218b136c62222180a9d7279039ef5bdcf10c7f4bbd832e4fdcd6a44acbaf5c,3cefd55b90072b3fd719f7ef36caee70e95b943b079eb110183e1d4053464e66
TXN0000227453,2024-01-21 10:28:20,P2M,Food,227,SUCCESS,46-55,26-35,Maharashtra,Yes Bank,PNB,Android,4G,0,10,Sunday,1,ef523e3637ffaa30f79047f3f5bfe37e0b12238aeb99c9029798e2512e26547a,b1612f49556dfffacb0236594d63a34b1c78580915fd267e7ad7a3f13b026f98
TXN0000208687,2024-01-21 20:46:27,P2P,Fuel,2536,SUCCESS,46-55,46-55,Maharashtra,SBI,Kotak,Android,4G,0,20,Sunday,1,ef523e3637ffaa30f79047f3f5bfe37e0b12238aeb99c9029798e2512e26547a,0e333fef5f8956aca2d5769ade94e3dcd6bc09e8bf3d2543e32cdf11f4ed4490
